tipo,tablename,ddl
VIEW,v_etf_rendimento_annuo,"CREATE OR REPLACE VIEW v_etf_rendimento_annuo AS  WITH first_tx AS (
         SELECT t.ticker,
            min(t.data_operazione) AS prima_operazione
           FROM transaction t
          GROUP BY t.ticker
        ), base AS (
         SELECT k.ticker,
            f.prima_operazione,
            (CURRENT_DATE - f.prima_operazione) AS giorni_investimento,
            k.costo_investito_eur,
            k.market_value_attuale
           FROM (v_portfolio_ticker_kpi k
             JOIN first_tx f ON (((f.ticker)::text = (k.ticker)::text)))
          WHERE (EXISTS ( SELECT 1
                   FROM etf_holdings h
                  WHERE (h.etf_ticker = (k.ticker)::text)))
        )
 SELECT ticker,
    prima_operazione,
    giorni_investimento,
    round(costo_investito_eur, 2) AS costo_investito_eur,
    (round((market_value_attuale)::numeric, 2))::double precision AS market_value_attuale,
    (round((100.0 * (power(((market_value_attuale)::numeric / NULLIF(costo_investito_eur, (0)::numeric)), (365.0 / NULLIF((giorni_investimento)::numeric, (0)::numeric))) - (1)::numeric)), 2))::double precision AS rendimento_annuo_pct
   FROM base b
  WHERE ((costo_investito_eur IS NOT NULL) AND (market_value_attuale IS NOT NULL) AND (costo_investito_eur > (0)::numeric) AND (giorni_investimento > 0));;"
VIEW,v_portafoglio_rendimento_annuo,"CREATE OR REPLACE VIEW v_portafoglio_rendimento_annuo AS  WITH etf_universe AS (
         SELECT DISTINCT h.etf_ticker AS ticker
           FROM etf_holdings h
        ), first_tx AS (
         SELECT t.ticker,
            min(t.data_operazione) AS prima_operazione
           FROM transaction t
          GROUP BY t.ticker
        ), agg AS (
         SELECT min(f.prima_operazione) AS prima_operazione_portafoglio,
            sum(k.costo_investito_eur) AS costo_investito_tot_eur,
            (sum(k.market_value_attuale))::numeric AS market_value_tot_attuale
           FROM ((v_portfolio_ticker_kpi k
             JOIN etf_universe u ON ((u.ticker = (k.ticker)::text)))
             JOIN first_tx f ON (((f.ticker)::text = (k.ticker)::text)))
          WHERE ((k.costo_investito_eur IS NOT NULL) AND (k.market_value_attuale IS NOT NULL))
        )
 SELECT prima_operazione_portafoglio,
    (CURRENT_DATE - prima_operazione_portafoglio) AS giorni_investimento,
    round(costo_investito_tot_eur, 2) AS costo_investito_tot_eur,
    (round(market_value_tot_attuale, 2))::double precision AS market_value_tot_attuale,
    round((market_value_tot_attuale - costo_investito_tot_eur), 2) AS guadagno_tot_eur,
    (round((100.0 * (power((market_value_tot_attuale / NULLIF(costo_investito_tot_eur, (0)::numeric)), (365.0 / NULLIF(((CURRENT_DATE - prima_operazione_portafoglio))::numeric, (0)::numeric))) - (1)::numeric)), 2))::double precision AS rendimento_annuo_pct
   FROM agg a
  WHERE ((costo_investito_tot_eur > (0)::numeric) AND (prima_operazione_portafoglio IS NOT NULL));;"
VIEW,v_portfolio_positions,"CREATE OR REPLACE VIEW v_portfolio_positions AS  SELECT v.ticker,
    sum(v.quantita_signed) AS quantita,
    round(sum(v.cashflow_eur_signed), 2) AS costo_investito_eur,
    max(v.data_operazione) AS ultima_operazione,
    round(avg((abs(v.importo_euro) / v.quantita)), 2) AS prezzo_medio_acquisto,
    e.price
   FROM (v_tx_normalized v
     JOIN etf_prices e ON (((v.ticker)::text = (e.ticker)::text)))
  WHERE (v.quantita <> (0)::numeric)
  GROUP BY v.ticker, e.price
 HAVING (sum(v.quantita_signed) <> (0)::numeric);;"
VIEW,v_portfolio_ticker_kpi,"CREATE OR REPLACE VIEW v_portfolio_ticker_kpi AS  SELECT p.ticker,
    p.quantita,
    p.costo_investito_eur,
    pr.price AS last_price,
    (round((((p.quantita)::double precision * pr.price))::numeric, 2))::double precision AS market_value_attuale
   FROM (v_portfolio_positions p
     LEFT JOIN etf_prices pr ON (((pr.ticker)::text = (p.ticker)::text)));;"
VIEW,v_rendimento_cedole,"CREATE OR REPLACE VIEW v_rendimento_cedole AS  SELECT sum(importo_euro) AS sum,
    descrizione
   FROM transaction
  WHERE (((ticker)::text ~~ 'M.%'::text) AND ((tipo_operazione)::text <> 'Acquisto'::text))
  GROUP BY descrizione
  ORDER BY descrizione;;"
VIEW,v_top_3_etf_guadagni,"CREATE OR REPLACE VIEW v_top_3_etf_guadagni AS  SELECT ticker,
    costo_investito_eur,
    market_value_attuale,
    guadagno_eur,
    guadagno_pct
   FROM v_etf_performance
  WHERE (guadagno_pct IS NOT NULL)
  ORDER BY guadagno_pct DESC, market_value_attuale DESC, ticker
 LIMIT 3;;"
VIEW,v_tx_normalized,"CREATE OR REPLACE VIEW v_tx_normalized AS  SELECT id,
    data_operazione,
    data_valuta,
    tipo_operazione,
    ticker,
    isin,
    protocollo,
    descrizione,
    importo_euro,
    importo_divisa,
    divisa,
    riferimento_ordine,
    created_at,
    updated_at,
    quantita,
        CASE
            WHEN ((tipo_operazione)::text ~~* ANY (ARRAY['%vend%'::text, '%sell%'::text, '%rimbor%'::text, '%redem%'::text])) THEN (- COALESCE(quantita, (0)::numeric))
            ELSE COALESCE(quantita, (0)::numeric)
        END AS quantita_signed,
        CASE
            WHEN ((tipo_operazione)::text ~~* ANY (ARRAY['%vend%'::text, '%sell%'::text, '%rimbor%'::text, '%redem%'::text])) THEN (- abs(COALESCE(importo_euro, (0)::numeric)))
            ELSE abs(COALESCE(importo_euro, (0)::numeric))
        END AS cashflow_eur_signed
   FROM transaction t;;"
TABLE,etf_correlations,"CREATE TABLE IF NOT EXISTS etf_correlations (  id integer NOT NULL DEFAULT nextval('etf_correlations_id_seq'::regclass),
  etf_symbol_1 character varying NOT NULL,
  etf_symbol_2 character varying NOT NULL,
  correlation_coefficient numeric NOT NULL,
  sample_size integer NOT NULL,
  calculation_date timestamp without time zone DEFAULT now(),
  period_start date NOT NULL,
  period_end date NOT NULL
);"
TABLE,etf_holdings,"CREATE TABLE IF NOT EXISTS etf_holdings (  id bigint NOT NULL,
  etf_ticker text NOT NULL,
  ticker text NOT NULL,
  nome text NOT NULL,
  settore text,
  asset_class text,
  ponderazione double precision,
  area_geografica text,
  cambio text,
  valuta_mercato text,
  created_at timestamp without time zone DEFAULT CURRENT_TIMESTAMP,
  updated_at timestamp without time zone DEFAULT CURRENT_TIMESTAMP
);"
TABLE,etf_price_history,"CREATE TABLE IF NOT EXISTS etf_price_history (  ticker character varying NOT NULL,
  date date NOT NULL,
  close numeric NOT NULL
);"
TABLE,etf_prices,"CREATE TABLE IF NOT EXISTS etf_prices (  id bigint NOT NULL,
  created_at timestamp with time zone NOT NULL DEFAULT now(),
  ticker character varying NOT NULL,
  price double precision
);"
TABLE,transaction,"CREATE TABLE IF NOT EXISTS transaction (  id bigint NOT NULL,
  data_operazione date NOT NULL,
  data_valuta date,
  tipo_operazione character varying,
  ticker character varying NOT NULL,
  isin character varying,
  protocollo numeric NOT NULL,
  descrizione character varying,
  importo_euro numeric,
  importo_divisa numeric,
  divisa character varying,
  riferimento_ordine character varying NOT NULL,
  created_at timestamp without time zone DEFAULT CURRENT_TIMESTAMP,
  updated_at timestamp without time zone DEFAULT CURRENT_TIMESTAMP,
  quantita numeric,
  intermediario text
);"
